誰も称賛してくれる人がいなくても、自分のことは自身で称えよ。 ～バートン
小さなことばかり考えていると、人柄も小さくなってしまう。 ～井植歳男 
人間の人柄というものは、その人が目下に対する場合の態度、とくに言葉遣いによって分かるものであります。 ～森信三
あまり他人の同情を求めると、軽蔑という景品がついてくる。 ～バーナード・ショー
自分が狙っているものは、他人も狙っている。 ～マーフィーの法則
正論であれば犠牲をかまわず断行してよい、というものではない。 ～山岡荘八
他人の過失を見るなかれ。他人のしたことと、しなかったことを見るな。ただ自分のしたことと、しなかったことを見よ。 ～ブッダ
私は声をあげて称賛し、声を和らげて咎める。 ～世紀のロシアの女帝
決心する前に完全に見通しをつけようとする者は、決心することはできない。 ～アミエル
「させてくれ」と女にお願いしているうちは半人前である。 ～米長邦雄
男の主な仕事は、女を見抜くことがいちばん大事だ。 ～ラクルテル
権力は人を酔わせる。酒に酔った者はいつかさめるが、権力に酔った者は、さめることを知らない。 ～アメリカ政治家
暇があれば、お金がない。お金があれば、暇がない。 ～マーフィーの法則
過去にこだわるものは、未来を失う。 ～チャーチル
どっちにすればいいか分からないときは、どっちにしてもうまくいく。 ～中谷彰宏
忘却なくして幸福はありえない。 ～アンドレ・モーロア
人生は、十段変速の自転車のようなもの。誰もが、自分が持っているものの大半は使っていない。 ～チャールズ・シュルツ
自分こそ正しい、という考えが、あらゆる進歩の過程でもっとも頑強な障害となる。 ～Ｊ.Ｇ.ホーランド
百歩先を見るものは狂人扱いを受け、現状のみを見るものは落伍する。十歩先を見るもののみが成功する。 ～小林一三
楽しまずして何の人生ぞや。 ～吉川英治
どんな機械でも同じだが、具合が悪くなったときに、無理やり油を注いでも効果はない。悪くなった油を全部出してしまうのが先だ。 ～エジソン
あまり賢くない人は、自分が理解できない事については何でもけなす。 ～ラ・ロシュフーコー
他人に中傷され非難されたときに、いたずらに沈黙を守り意味不明な笑いを浮かべるようでは、人間としての尊厳に欠ける。 ～山内昌之
今から一年も経てば、私の現在の悩みなど、おそらくくだらないものに見えることだろう。 ～サミュエル・ジョンソン
一度だけの人生だ｡だから今この時だけを考えろ｡過去は及ばず、未来は知れず。死んでからのことは宗教に任せろ。 ～中村天風
私はかつて、人の悪口を言ったことがあるか！誰か一度でも人の悪口を言ったのを聞いたことがあるか！私は一度もない。 ～田中角栄
何でもないことは流行に従う｡重大なことは道徳に従う｡芸術のことは自分に従う。 ～小津安二郎
仕事が楽しみならば人生は極楽だ｡仕事が義務ならば人生は地獄だ。 ～ロシアの作家
もっとも平安な、そして純粋な喜びの一つは、労働をした後の休息である。 ～カント
